*** Settings ***
Library           Selenium2Library    timeout=100
Library           requests
Library           RequestsLibrary
Library           DatabaseLibrary
Library           Collections
Library           demjson

*** Test Cases ***
利润profit
    Create Session    api    http://192.168.26.35:8080
    ${month}    Set Variable    2018-02
    ${addr}    get request    api    finance/api/profit?month=${month}
    Should Be Equal As Strings    ${addr.status_code}    200    #判断请求响应是否为200，服务器成功返回网页
    log    ${addr.content}    #打印接口返回值
    ${responsedate}    to json    ${addr.content}    #使用to json将string转换为json串
    ${keys}    Get Dictionary Keys    ${responsedate}
    ${火电}    get from list    ${responsedate}    0
    ${TYPE}    get from dictionary    ${火电}    TYPE
    ${MONTH_VALUE}    get from dictionary    ${火电}    MONTH_VALUE
    ${YEAR_VALUE}    get from dictionary    ${火电}    YEAR_VALUE
    ${水电}    get from list    ${responsedate}    1
    ${TYPE1}    get from dictionary    ${水电}    TYPE
    ${MONTH_VALUE1}    get from dictionary    ${水电}    MONTH_VALUE
    ${YEAR_VALUE1}    get from dictionary    ${水电}    YEAR_VALUE
    ${风电}    get from list    ${responsedate}    2
    ${TYPE2}    get from dictionary    ${风电}    TYPE
    ${MONTH_VALUE2}    get from dictionary    ${风电}    MONTH_VALUE
    ${YEAR_VALUE2}    get from dictionary    ${风电}    YEAR_VALUE
    ${非电}    get from list    ${responsedate}    3
    ${TYPE3}    get from dictionary    ${非电}    TYPE
    ${MONTH_VALUE3}    get from dictionary    ${非电}    MONTH_VALUE
    ${YEAR_VALUE3}    get from dictionary    ${非电}    YEAR_VALUE
    ${总额}    get from list    ${responsedate}    4
    ${TYPE4}    get from dictionary    ${总额}    TYPE
    ${MONTH_VALUE4}    get from dictionary    ${总额}    MONTH_VALUE
    ${YEAR_VALUE4}    get from dictionary    ${总额}    YEAR_VALUE
    ${火电-单位边际利润}    get from list    ${responsedate}    5
    ${TYPE4}    get from dictionary    ${火电-单位边际利润}    TYPE
    ${MONTH_VALUE4}    get from dictionary    ${火电-单位边际利润}    MONTH_VALUE
    ${YEAR_VALUE4}    get from dictionary    ${火电-单位边际利润}    YEAR_VALUE
