*** Settings ***
Documentation     环保信息
Test Timeout      1 minutes    # 1分钟
Library           RequestsLibrary
Library           Collections
Library           DatabaseLibrary
Library           OperatingSystem
Resource          ../业务关键字.txt

*** Variables ***
${userId}         ff8080816218fa3801626f5e554c00e0    #用户GUID

*** Test Cases ***
GetEPInfo
    [Documentation]    环保信息成功
    [Timeout]    1 minute    # 1分钟
    Set Environment Variable    NLS_LANG    SIMPLIFIED_CHINESE_CHINA_UTF8
    Create Session    api    http://192.168.20.22:8099
    ${addr}    get request    api    RISAPP/HyAppService.svc/GetEPInfo?userId=${userId}
    Should Be Equal As Strings    ${addr.status_code}    200    #判断请求响应是否为200，服务器成功返回网页
    ${responsedate}    to json    ${addr.content}    #使用to json将string转换为json串
    ${dict0}    get from list    ${responsedate}    0
    ${factoryGuid}    get from dictionary    ${dict0}    factoryGuid
    ${factoryName}    get from dictionary    ${dict0}    factoryName
    ${fh}    get from dictionary    ${dict0}    fh
    ${fhl}    get from dictionary    ${dict0}    fh
    ${list}    get from dictionary    ${dict0}    list
    ${machineData}    get from list    ${list}    0
    ${point}    get from dictionary    ${machineData}    point
    ${text}    get from dictionary    ${machineData}    text
    ${type}    get from dictionary    ${machineData}    type
    ${machineDatalist}    get from dictionary    ${machineData}    machineData
    ${machineDatalist0}    get from list    ${machineDatalist}    0
    ${value}    get from dictionary    ${machineDatalist0}    value
    ${pointId}    get from dictionary    ${machineDatalist0}    pointId
    ${deptGuid}    get from dictionary    ${machineDatalist0}    deptGuid
    Delete All Sessions
